🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        183
   Heads:             2 (FireZap + Spinner)

   Shared Trunk:      3 layers
      Layer 1:        183 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256

   FireZap Head:      256 → 128 → 4
   Spinner Head:      256 → 128 → 64

   Total Parameters:  562,756
   Trainable:         562,756

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000100
   Batch Size:        512
   Gamma (γ):         0.99
   Epsilon (ε):       0.08 (exploration)
   Memory Size:       2,000,000 transitions

⚖️  LOSS CONFIGURATION:
   Loss Function:     SmoothL1Loss (Huber)
   Total Loss:        Loss_FireZap + Loss_Spinner

🎓 EXPERT GUIDANCE:
   Expert Ratio:      25%

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   Training Workers:  1

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [space] Print Row
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [b] Buffer Stats   - Display replay buffer statistics

====================================================================================================
Loaded model from models/tempest_model_latest.pt
✓ Loaded model from: models/tempest_model_latest.pt
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
Loaded model from models/tempest_model_latest.pt
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
  2,427,808   233.2        8%       25%      3175        71      3175      2102      2965      2964 -35984.479   0.003934   29.6%    660.5   39.4 0002   1.5    1.45     45674     89.2    0.018  0.000  [-0.1,-0.0] 0k/945215/A:71%/E:29%
  2,434,568   210.3        8%       25%      3409      -145      3409      3832      3302      3297 -65075.983   0.004653   30.7%    733.9   39.5 0002   6.0    1.44     45508     88.9    0.052  0.000   [-0.1,0.4] 0k/947885/A:71%/E:29%
  2,441,512   240.4        8%       25%      3991      -176      3991      4746      4260      4235 -80821.576   0.004697   32.3%    769.0   38.3 0002   5.5    1.48     45253     88.4    0.044  0.000   [-0.1,1.9] 0k/950539/A:71%/E:29%
  2,448,376   243.4        8%       25%      4850       102      4850      4201      6033      5999 14457.410   0.004507   27.3%    867.8   38.6 0002   2.5    1.42     45107     88.1    0.065  0.000   [-0.1,0.5] 0k/953183/A:71%/E:29%
  2,455,304   243.2        8%       25%      3912        11      3912      3142      4116      4091 -14316.126   0.004169   30.0%    778.1   38.3 0002   4.5    1.34     45086     88.1    0.017  0.000   [-0.1,0.5] 0k/955833/A:71%/E:29%
  2,462,216   225.9        8%       25%      3938      -205      3938      4580      4158      4137  4527.557   0.004228   29.1%    719.9   38.2 0002   5.0    1.36     44858     87.6    0.015  0.000   [-0.1,0.5] 0k/958470/A:71%/E:29%
  2,469,112   242.5        8%       25%      2709        54      2709      2347      2388      2366  5787.864   0.003648   26.3%    640.4   38.2 0002   4.0    1.44     44807     87.5    0.189  0.000  [-0.1,-0.0] 0k/961100/A:71%/E:29%
  2,475,912   227.5        8%       25%      3052       335      3052      2993      2825      2798 -4808.703   0.004457   29.6%    677.2   38.6 0002   4.0    1.35     44725     87.4    0.201  0.000   [-0.1,0.5] 0k/963723/A:71%/E:29%
  2,482,776   220.1        8%       25%      2587       163      2587      2584      2251      2225 -37372.275   0.004421   28.5%    615.1   38.2 0002   3.0    1.39     44477     86.9    0.197  0.000  [-0.1,-0.0] 0k/966338/A:71%/E:29%
  2,489,688   223.0        8%       25%      3549      -142      3549      2715      3552      3504 -43252.096   0.003791   27.0%    717.6   38.0 0002   4.5    1.38     44588     87.1    0.004  0.000  [-0.1,-0.0] 0k/968959/A:71%/E:29%
  2,496,552   238.0        8%       25%      2913       -92      2913      2630      2658      2618 -32006.866   0.004039   30.4%    586.4   38.0 0002   2.5    1.51     44349     86.6    0.018  0.000   [-0.1,0.5] 0k/971560/A:71%/E:29%
  2,503,408   227.7        8%       25%      2605      -250      2605      2909      2281      2246 -18532.382   0.004413   29.5%    643.1   37.9 0002   5.0    1.48     44201     86.3    0.024  0.000   [-0.1,0.5] 0k/974156/A:71%/E:29%
  2,510,216   219.7        8%       25%      6710      -374      6710     10325     13184     12999 72850.732   0.004219   31.7%   1217.8   38.2 0002   5.5    1.49     44384     86.7    0.020  0.000   [-0.1,0.5] 0k/976758/A:71%/E:29%
  2,517,040   223.6        8%       25%      2259       130      2259      2035      1890      1860 61388.953   0.012389   30.3%    520.1   38.0 0002   1.0    1.50     44037     86.0    0.080  0.000   [-0.1,2.3] 0k/979340/A:71%/E:29%
  2,523,968   230.2        8%       25%      3664      -137      3664      3527      3742      3686 41795.276   0.003971   31.3%    703.3   37.3 0002   2.0    1.50     44007     86.0    0.058  0.000  [-0.1,-0.0] 0k/981921/A:71%/E:29%
  2,530,728   224.5        8%       25%      3258       150      3258      3167      3128      3081 23956.510   0.003852   28.1%    665.8   38.1 0002   3.0    1.53     43842     85.6    0.141  0.000  [-0.1,-0.0] 0k/984491/A:71%/E:29%
  2,537,640   222.0        8%       25%      5063      -146      5063      3698      6660      6531  5428.187   0.004909   29.2%    923.2   37.1 0002   5.5    1.36     43583     85.1    0.331  0.000  [-0.1,10.1] 0k/987052/A:71%/E:29%
  2,544,344   245.1        8%       25%      2643       112      2643      2516      2336      2288 -29297.616   0.004339   28.5%    539.5   38.2 0002   4.0    1.50     43588     85.1    0.074  0.000   [-0.1,2.4] 0k/989608/A:71%/E:29%
  2,551,104   223.1        8%       25%      4190      -344      4190      4343      4679      4594 -42628.124   0.004218   30.2%    825.4   38.0 0002   3.0    1.59     43617     85.2    0.019  0.000  [-0.1,-0.0] 0k/992170/A:71%/E:29%
  2,557,848   215.0        8%       25%      2425      -162      2425      1898      2079      2039 -87493.599   0.003878   30.5%    600.4   37.9 0002   5.5    1.47     43479     84.9    0.038  0.000   [-0.1,0.5] 0k/994726/A:71%/E:29%
  2,564,528   212.7        8%       25%      4944       -12      4944      4129      6327      6222 15621.818   0.003292   29.3%    884.9   38.1 0002   4.5    1.44     43221     84.4    0.070  0.000  [-0.1,-0.0] 0k/997263/A:71%/E:29%
  2,571,024   200.7        8%       25%      1836       -51      1836      1111      1453      1430 -27493.797   0.003910   31.2%    458.5   39.1 0002   3.0    1.45     43256     84.5    0.035  0.000  [-0.1,-0.0] 0k/999804/A:71%/E:29%
  2,577,472   222.7        8%       25%      4077       -40      4077      4174      4440      4376 -6308.098   0.003875   26.6%    811.8   39.4 0002   6.5    1.47     43147     84.3    0.005  0.000   [-0.1,0.5] 0k/1002339/A:71%/E:29%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  2,584,048   238.3        8%       25%      6812      -106      6812     10133     13763     13580 81625.664   0.004178   24.3%   1258.2   38.3 0002   5.5    1.45     42778     83.6    0.053  0.000   [-0.1,0.5] 0k/1004853/A:71%/E:29%
  2,590,656   239.4        8%       25%      2350      -115      2350      2341      1982      1954 56556.470   0.003888   30.3%    504.5   38.1 0002   3.0    1.39     42849     83.7    0.086  0.000   [-0.1,0.5] 0k/1007368/A:71%/E:29%
  2,597,304   223.4        8%       25%      5752       -42      5752      7859      8730      8611 86417.830   0.004003   30.4%   1030.7   37.7 0002   7.0    1.46     42760     83.5    0.020  0.000  [-0.1,-0.0] 0k/1009874/A:71%/E:29%
  2,603,976   217.2        8%       25%      2517        69      2517      2383      2171      2140 56991.443   0.003744   31.1%    569.1   37.7 0002   4.5    1.53     42723     83.4    0.038  0.000   [-0.1,0.8] 0k/1012386/A:71%/E:29%
  2,610,696   239.2        8%       25%      3429      -185      3429      3836      3363      3321 13134.645   0.003574   29.9%    711.0   37.2 0002   4.0    1.56     42481     83.0    1.165  0.000  [-0.1,-0.0] 0k/1014879/A:71%/E:29%
  2,617,280   215.7        8%       25%      3709        58      3709      3290      3793      3751 -8046.554   0.004279   25.3%    706.5   37.8 0002   5.0    1.53     42402     82.8    0.137  0.000  [-0.1,-0.0] 0k/1017364/A:71%/E:29%
  2,623,944   203.3        8%       25%      4595      -433      4595      3054      5463      5405 -77168.362   0.003803   31.5%    958.0   37.3 0002   6.0    1.58     42336     82.7    0.129  0.000   [-0.1,2.7] 0k/1019845/A:71%/E:29%
  2,630,424   213.7        8%       25%      3036      -298      3036      2987      2804      2772 -105295.121   0.003872   26.5%    708.7   38.2 0002   2.5    1.64     42191     82.4    0.045  0.000  [-0.1,-0.0] 0k/1022323/A:71%/E:29%
  2,636,888   207.4        8%       25%      3099      -284      3099      3539      2896      2857 -26182.705   0.004116   27.8%    636.8   38.3 0002   1.5    1.51     42104     82.2    0.054  0.000  [-0.1,11.7] 0k/1024794/A:71%/E:29%
  2,643,200   220.6        8%       25%      2680       -50      2680      3041      2368      2331 -56075.845   0.003875   30.4%    632.1   39.1 0002   3.0    1.46     42020     82.1    0.271  0.000   [-0.1,2.6] 0k/1027257/A:71%/E:29%
  2,649,592   197.2        8%       25%      4509        81      4509      3977      5316      5226 14375.287   0.004640   26.7%   1000.3   38.4 0002   5.0    1.44     41799     81.6    0.050  0.000   [-0.1,2.1] 0k/1029708/A:71%/E:29%
  2,656,080   206.3        8%       25%      1893      -107      1893      1787      1512      1487 -19168.773   0.004431   27.1%    529.0   37.9 0002   3.5    1.55     41795     81.6    0.162  0.000   [-0.1,2.8] 0k/1032161/A:71%/E:29%
  2,662,480   215.6        8%       25%      4776        15      4776      5064      5918      5820 15739.498   0.004172   28.7%    797.2   38.3 0002   5.5    1.66     41713     81.5    0.247  0.000  [-0.1,-0.0] 0k/1034612/A:71%/E:29%
  2,668,928   222.3        8%       25%      2739       -76      2739      3099      2449      2404 11797.793   0.003731   32.2%    578.7   37.9 0002   4.0    1.49     41548     81.1    0.126  0.000   [-0.1,3.3] 0k/1037053/A:71%/E:29%
  2,675,448   219.5        8%       25%      3234       -67      3234      3305      3109      3046  7192.114   0.004156   27.9%    637.4   37.3 0002   3.5    1.56     41491     81.0    0.043  0.000   [-0.1,0.5] 0k/1039485/A:71%/E:29%
  2,681,824   215.8        8%       25%      2952       -46      2952      2838      2728      2670 -5487.034   0.003523   27.9%    684.3   38.4 0002   1.5    1.50     41547     81.1    0.103  0.000  [-0.1,-0.0] 0k/1041928/A:71%/E:29%
  2,688,280   231.8        8%       25%      4957         2      4957      4804      6396      6265 17018.949   0.004678   25.3%    904.3   37.6 0002   6.0    1.55     41279     80.6    0.019  0.000  [-0.1,-0.0] 0k/1044354/A:71%/E:29%
  2,694,704   193.8        8%       25%      3359       318      3359      2928      3290      3223  2304.661   0.003555   30.1%    653.3   37.5 0002   3.5    1.49     41130     80.3    0.247  0.000   [-0.1,0.5] 0k/1046764/A:71%/E:29%
  2,700,912   212.6        8%       25%      3944        96      3944      4158      4229      4149 19522.060   0.004029   28.3%    822.2   39.1 0002   3.5    1.60     41222     80.5    0.148  0.000   [-0.1,0.4] 0k/1049184/A:71%/E:29%
  2,707,240   206.2        8%       25%      3794      -164      3794      3594      3960      3894 -7848.280   0.003761   32.4%    758.4   38.1 0002   5.0    1.66     41048     80.2    0.091  0.000   [-0.1,0.4] 0k/1051593/A:71%/E:29%
  2,713,488   206.0        8%       25%      2623      -108      2623      2893      2305      2267  4003.934   0.004479   26.5%    643.4   38.5 0002   4.5    1.67     40922     79.9    0.021  0.000  [-0.1,-0.0] 0k/1053996/A:71%/E:29%
  2,719,672   214.3        8%       25%      2829       -83      2829      1410      2554      2513 -28739.917   0.004008   29.8%    609.7   38.8 0002   3.0    1.49     40816     79.7    0.130  0.000  [-0.1,-0.0] 0k/1056395/A:71%/E:29%
  2,725,904   216.5        8%       25%      3411      -206      3411      3092      3343      3297 -29913.840   0.003138   30.3%    679.8   38.2 0002   4.5    1.55     40433     79.0    0.010  0.000  [-0.1,-0.0] 0k/1058770/A:71%/E:29%
  2,732,088   213.7        8%       25%      5299       -61      5299      3590      7291      7175 -31797.908   0.003721   28.9%    990.0   38.6 0002   6.0    1.63     40658     79.4    0.073  0.000   [-0.1,0.4] 0k/1061153/A:71%/E:29%
  2,738,360   199.3        8%       25%      3601       115      3601      4161      3640      3583  5303.693   0.003334   30.8%    660.5   38.0 0002   3.0    1.67     40527     79.2    0.061  0.000   [-0.1,2.5] 0k/1063530/A:71%/E:29%
  2,744,560   221.5        8%       25%      3248       251      3248      3280      3119      3064   825.302   0.003626   25.0%    684.9   38.3 0002   3.5    1.62     40420     78.9    0.019  0.000  [-0.1,-0.0] 0k/1065903/A:71%/E:29%
  2,750,776   195.6        8%       25%      3603      -287      3603      2818      3640      3585 10067.750   0.003339   30.9%    720.6   38.3 0002   5.5    1.70     40398     78.9    1.153  0.000  [-0.1,-0.0] 0k/1068277/A:71%/E:29%
  2,757,056   198.3        8%       25%      4210      -239      4210      2884      4686      4627 15504.707   0.003302   32.1%    873.4   37.7 0002   5.0    1.55     40297     78.7    0.079  0.000  [-0.1,-0.0] 0k/1070646/A:71%/E:29%
  2,763,184   198.7        8%       25%      3341      -262      3341      2539      3225      3190  7022.731   0.003261   29.8%    631.6   38.4 0002   6.0    1.63     40106     78.3    0.005  0.000  [-0.1,-0.0] 0k/1072996/A:71%/E:29%
  2,769,384   185.7        8%       25%      5594         2      5594      5051      8159      8067  7935.407   0.005024   27.8%   1029.0   38.0 0002   6.0    1.57     40065     78.3    0.050  0.000  [-0.1,-0.0] 0k/1075350/A:71%/E:29%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  2,775,464   207.4        8%       25%      1888       -21      1888      1511      1500      1479 -23447.958   0.004330   26.6%    461.7   38.7 0002   3.5    1.59     40088     78.3    0.052  0.000  [-0.1,-0.0] 0k/1077699/A:71%/E:29%
  2,781,560   195.0        8%       25%      2622       109      2622      2842      2292      2260 -22533.593   0.003414   26.7%    638.0   38.5 0002   3.0    1.60     39930     78.0    0.147  0.000   [-0.1,0.4] 0k/1080044/A:71%/E:29%
  2,787,472   206.4        8%       25%      6238      -357      6238      8874     10699     10541 72364.461   0.004574   29.5%   1114.3   39.7 0002   6.5    1.59     39932     78.0    0.045  0.000   [-0.1,1.2] 0k/1082385/A:71%/E:29%
  2,793,576   205.1        8%       25%      2299      -120      2299      1682      1921      1898 37542.716   0.003133   27.7%    586.9   38.1 0002   4.5    1.53     39634     77.4    0.235  0.000   [-0.1,0.4] 0k/1084708/A:71%/E:29%
  2,799,552   190.6        8%       25%      4880        55      4880      6375      6126      6059 64325.080   0.004526   29.2%    807.3   39.0 0002   4.5    1.66     39696     77.5    0.105  0.000  [-0.1,21.9] 0k/1087037/A:71%/E:29%
  2,805,576   201.9        8%       25%      4259      -189      4259      4118      4767      4715 47463.404   0.004266   28.1%    823.9   38.8 0002   5.5    1.70     39817     77.8    0.011  0.000   [-0.1,2.9] 0k/1089371/A:71%/E:29%
  2,811,648   208.5        8%       25%      3038       413      3038      2536      2804      2772 -2634.999   0.003286   30.1%    643.5   38.3 0002   2.0    1.65     39502     77.2    1.143  0.000  [-0.1,-0.0] 0k/1091692/A:71%/E:29%
  2,817,776   218.3        8%       25%      5384       146      5384      7171      7500      7412 56091.586   0.003563   29.0%    891.4   37.7 0002   6.5    1.67     39399     77.0    0.099  0.000  [-0.1,-0.0] 0k/1094002/A:71%/E:29%
  2,823,912   193.4        8%       25%      3020      -462      3020      1561      2779      2747 -34184.602   0.003328   28.1%    643.4   37.7 0002   4.5    1.66     39350     76.9    0.055  0.000   [-0.1,4.3] 0k/1096310/A:71%/E:29%
  2,829,952   216.6        8%       25%      4293      -174      4293      5239      4824      4777 -49592.309   0.004212   30.6%    794.8   38.3 0002   4.5    1.70     39320     76.8    0.126  0.000  [-0.1,-0.0] 0k/1098621/A:71%/E:29%
  2,836,008   196.1        8%       25%      4122       -77      4122      4913      4505      4455 27063.232   0.003695   26.1%    887.3   38.0 0002   5.0    1.65     39199     76.6    0.014  0.000   [-0.1,0.5] 0k/1100918/A:71%/E:29%
  2,842,000   201.8        8%       25%      2940      -176      2940      2909      2677      2646 -34801.779   0.003899   28.6%    603.4   38.6 0002   2.5    1.79     39400     77.0    0.006  0.000  [-0.1,-0.0] 0k/1103229/A:71%/E:29%
  2,847,968   204.0        8%       25%      3642       161      3642      1740      3667      3636 -34925.271   0.003799   28.2%    750.6   38.8 0002   3.5    1.68     39391     76.9    0.273  0.000  [-0.1,-0.0] 0k/1105543/A:71%/E:29%
  2,854,088   195.1        8%       25%      2946        54      2946      2835      2676      2651 -41837.742   0.003705   31.5%    667.9   37.9 0002   5.0    1.75     39532     77.2    0.002  0.000  [-0.1,-0.0] 0k/1107863/A:71%/E:29%
  2,860,240   208.3        8%       25%      2866        93      2866      2563      2583      2550 -75530.882   0.003309   29.5%    635.1   37.9 0002   4.5    1.68     39617     77.4    0.026  0.000  [-0.1,-0.0] 0k/1110189/A:71%/E:29%
  2,866,384   188.2        8%       25%      3204      -101      3204      1825      3017      2989 -37137.325   0.003555   28.6%    680.5   37.9 0002   5.5    1.64     39623     77.4    0.012  0.000  [-0.1,-0.0] 0k/1112512/A:71%/E:29%
  2,872,456   195.2        8%       25%      4704         9      4704      5665      5683      5632 -23940.821   0.003247   29.1%    892.6   38.1 0002   6.0    1.66     39468     77.1    0.248  0.000  [-0.1,-0.0] 0k/1114826/A:71%/E:29%
  2,878,648   206.1        8%       25%      2284      -178      2284      1765      1893      1877 -15984.018   0.004135   29.9%    639.0   37.5 0002   3.5    1.68     39552     77.2    0.057  0.000   [-0.1,0.5] 0k/1117145/A:71%/E:29%
  2,884,888   204.2        8%       25%      3301      -264      3301      3768      3160      3127 26974.163   0.004192   29.6%    691.8   36.8 0002   2.0    1.52     39130     76.4    0.030  0.000   [-0.1,2.7] 0k/1119442/A:70%/E:30%
  2,891,088   227.2        8%       25%      2872      -269      2872      1829      2575      2554 12852.944   0.003641   30.8%    697.6   37.5 0002   4.0    1.70     39499     77.1    0.122  0.000  [-0.1,-0.0] 0k/1121763/A:70%/E:30%
  2,897,120   204.8        8%       25%      4709       -50      4709      5654      5678      5642 34575.388   0.003762   32.1%    821.4   38.6 0002   7.0    1.66     39518     77.2    0.080  0.000   [-0.1,6.9] 0k/1124085/A:70%/E:30%
  2,902,800   163.0        8%       25%      5051       143      5051      5124      6505      6468 53260.780   0.003317   30.2%    965.4   40.9 0002   5.0    1.28     39493     77.1    1.215  0.000   [-0.1,0.4] 0k/1126407/A:70%/E:30%
