🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
 15,937,144  1622.4        0%       20%      2105        -7      2105      1198      1077      1121    -0.000   0.067353   40.1%    792.8   12.1 0006   4.6    0.49    195000    190.4    0.651  0.000 [-500.0,0.6] 1500k/2106541/100%/100%/100%
 15,984,656  1566.7        0%       20%      1953        26      1953      1036      1076      1123    -0.000   0.065868   40.0%    778.8   11.9 0006   4.5    0.50    192440    187.9    1.517  0.000 [-500.0,0.6] 1500k/2112184/100%/100%/100%
 16,031,656  1572.0       10%       10%      1896       266      1896      1442      1094      1126    -0.000   0.069688   39.9%    782.8   12.0 0006   4.2    0.50    191309    186.8    0.851  0.000 [-500.0,0.4] 1500k/2117794/100%/100%/100%
 16,077,496  1509.4       10%       10%      1262       431      1262       865      1093      1124    -0.000   0.072954   38.3%    798.6   12.2 0006   4.1    0.51    191131    186.7    1.212  0.000 [-500.0,0.6] 1500k/2123399/100%/100%/100%
 16,123,720  1600.6       10%       10%      1791       503      1791      1383      1109      1125    -0.000   0.078859   35.8%    822.6   12.1 0006   4.2    0.51    190134    185.7    0.862  0.000 [-500.0,0.3] 1500k/2128974/100%/100%/100%
 16,169,864  1615.1       10%       10%      1422       647      1422      1124      1110      1124    -0.000   0.081277   34.1%    831.4   12.2 0006   3.8    0.50    191245    186.8    0.681  0.000 [-500.0,0.4] 1500k/2134583/100%/100%/100%
 16,216,064  1551.3       10%       10%      1371       770      1371      1040      1109      1123    -0.000   0.085451   32.7%    809.5   12.2 0006   4.1    0.50    192643    188.1    1.466  0.000 [-500.0,0.5] 1500k/2140233/100%/100%/100%
 16,262,744  1590.3        0%       20%      1447       547      1447       983      1105      1124    -0.000   0.083809   32.0%    778.9   12.0 0006   4.0    0.51    191083    186.6    0.742  0.000 [-500.0,0.4] 1500k/2145836/100%/100%/100%
 16,309,640  1524.7        0%       20%      2456       244      2456      1697      1134      1132    -0.000   0.078734   33.2%    783.0   12.3 0006   4.4    0.49    195743    191.2    0.688  0.000 [-500.0,0.5] 1500k/2151576/100%/100%/100%
 16,356,584  1527.6        0%       20%      1657       374      1657       846      1128      1133    -0.000   0.077595   33.6%    777.4   12.1 0006   4.5    0.50    193575    189.0    0.657  0.000 [-500.0,0.5] 1500k/2157253/100%/100%/100%
 16,404,040  1559.5        0%       20%      1691       322      1691       762      1117      1127    -0.000   0.076311   34.2%    826.8   12.0 0006   4.3    0.50    193412    188.9    0.817  0.000 [-500.0,0.4] 1500k/2162925/100%/100%/100%
 16,451,464  1543.0        0%       20%      1939       258      1939      1084      1130      1126    -0.000   0.072292   34.2%    777.5   12.1 0006   4.2    0.49    195741    191.2    0.687  0.000 [-500.0,0.6] 1500k/2168664/100%/100%/100%
 16,497,688  1498.4        0%       20%      1360       199      1360       662      1117      1119    -0.000   0.072747   35.3%    810.5   12.4 0006   4.2    0.50    195718    191.1    0.882  0.000 [-500.0,0.4] 1500k/2174403/100%/100%/100%
 16,544,184  1587.2        0%       20%      1217       302      1217       377      1081      1112    -0.000   0.073906   35.4%    815.3   12.4 0006   4.0    0.50    195724    191.1    1.214  0.000 [-500.0,0.4] 1500k/2180142/100%/100%/100%
 16,591,720  1642.6        0%       20%      2189        67      2189      1497      1091      1116    -0.000   0.066686   36.8%    770.1   12.0 0006   4.2    0.49    193850    189.3    1.085  0.000 [-500.0,0.5] 1500k/2185826/100%/100%/100%
 16,638,672  1506.4        0%       20%      1981        11      1981      1213      1095      1116    -0.000   0.069007   37.6%    813.5   12.2 0006   4.4    0.49    194936    190.4    1.290  0.000 [-500.0,0.4] 1500k/2191542/100%/100%/100%
 16,685,912  1580.7        0%       20%      1583        61      1583       852      1074      1113    -0.000   0.066761   38.1%    787.8   12.1 0006   4.1    0.49    194026    189.5    0.977  0.000 [-500.0,0.4] 1500k/2197231/100%/100%/100%
 16,732,336  1507.7        0%       20%      1796        40      1796      1120      1071      1115    -0.000   0.067680   38.5%    755.3   12.5 0006   4.2    0.49    197888    193.3    1.074  0.000 [-500.0,0.5] 1500k/2203034/100%/100%/100%
 16,779,328  1613.5        0%       20%      1716       -93      1716      1010      1077      1113    -0.000   0.066429   39.1%    788.2   12.1 0006   4.4    0.50    194162    189.6    0.968  0.000 [-500.0,0.5] 1500k/2208728/100%/100%/100%
 16,826,680  1630.4        0%       20%      2039      -138      2039      1250      1088      1116    -0.000   0.064770   39.7%    795.0   12.1 0006   4.3    0.49    195514    190.9    0.690  0.000 [-500.0,0.6] 1500k/2214461/100%/100%/100%
 16,872,856  1586.8        0%       20%      1887       -44      1887      1105      1079      1117    -0.000   0.067139   40.2%    791.2   12.4 0006   4.4    0.50    194154    189.6    0.921  0.000 [-500.0,0.5] 1500k/2220154/100%/100%/100%
 16,919,256  1540.5        0%       20%      1643       -61      1643       941      1064      1117    -0.000   0.063572   40.6%    769.6   12.3 0006   4.5    0.49    195090    190.5    0.583  0.000 [-500.0,0.5] 1500k/2225876/100%/100%/100%
 16,965,952  1499.9        0%       20%      2065       -70      2065      1493      1083      1120    -0.000   0.064582   41.5%    770.1   12.2 0006   4.5    0.50    193678    189.1    1.062  0.000 [-500.0,0.4] 1500k/2231555/100%/100%/100%
 17,011,944  1574.9       10%       10%      2030       -54      2030      1282      1083      1123    -0.000   0.063134   41.6%    791.2   12.5 0006   4.3    0.49    195181    190.6    2.147  0.000 [-500.0,0.3] 1500k/2237278/100%/100%/100%
 17,058,240  1556.6       10%       10%      1529       320      1529      1138      1084      1122    -0.000   0.073787   39.1%    825.4   12.1 0006   4.1    0.51    190978    186.5    0.610  0.000 [-500.0,0.3] 1500k/2242878/100%/100%/100%
 17,104,048  1604.2       10%       10%      1570       450      1570      1109      1082      1121    -0.000   0.073346   37.2%    816.1   12.2 0006   4.0    0.51    190812    186.3    0.896  0.000 [-500.0,0.3] 1500k/2248473/100%/100%/100%
 17,150,120  1511.3       10%       10%      1729       485      1729      1322      1086      1120    -0.000   0.076793   34.9%    802.7   12.1 0006   4.5    0.51    189872    185.4    0.648  0.000 [-500.0,0.3] 1500k/2254042/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 17,196,232  1503.7       10%       10%      1422       609      1422       961      1081      1118    -0.000   0.075974   34.0%    771.1   12.0 0006   3.9    0.51    188931    184.5    1.860  0.000 [-500.0,0.4] 1500k/2259583/100%/100%/100%
 17,243,248  1457.6       10%       10%      1315       725      1315       975      1079      1118    -0.000   0.079469   32.6%    802.1   11.8 0006   4.2    0.51    189009    184.6    0.899  0.000 [-500.0,0.4] 1500k/2265125/100%/100%/100%
 17,289,096  1523.4        0%       20%      2007       547      2007      1477      1083      1118    -0.000   0.077740   33.3%    803.6   12.5 0006   4.3    0.50    195484    190.9    0.666  0.000 [-500.0,0.4] 1500k/2270857/100%/100%/100%
 17,335,920  1636.6        0%       20%      2261       262      2261      1444      1093      1117    -0.000   0.074086   34.6%    809.2   12.2 0006   4.5    0.50    194592    190.0    1.398  0.000 [-500.0,0.4] 1500k/2276563/100%/100%/100%
 17,383,496  1560.5        0%       20%      1672       410      1672       675      1088      1112    -0.000   0.072483   35.4%    802.4   12.1 0006   4.0    0.49    196400    191.8    0.665  0.000 [-500.0,0.4] 1500k/2282322/100%/100%/100%
 17,431,096  1601.0        0%       20%      1800       312      1800      1117      1096      1114    -0.000   0.069514   36.7%    783.0   12.1 0006   4.2    0.49    195761    191.2    0.646  0.000 [-500.0,0.6] 1500k/2288062/100%/100%/100%
 17,478,656  1623.1        0%       20%      1894       122      1894      1190      1112      1117    -0.000   0.070158   36.5%    800.6   12.1 0006   4.4    0.49    195543    191.0    0.423  0.000 [-500.0,0.4] 1500k/2293796/100%/100%/100%
 17,525,472  1624.1        0%       20%      2010       -24      2010       951      1134      1113    -0.000   0.067081   37.3%    797.8   12.2 0006   4.3    0.50    195087    190.5    1.634  0.000 [-500.0,0.4] 1500k/2299517/100%/100%/100%
 17,573,168  1654.5        0%       20%      1673       135      1673       985      1130      1113    -0.000   0.068784   37.6%    822.8   12.0 0006   4.1    0.49    195326    190.7    0.740  0.000 [-500.0,0.5] 1500k/2305244/100%/100%/100%
 17,619,424  1525.2        0%       20%      1708       232      1708      1023      1116      1111    -0.000   0.071040   37.2%    800.1   12.5 0006   3.9    0.49    197463    192.8    1.015  0.000 [-500.0,0.3] 1500k/2311034/100%/100%/100%
 17,666,712  1623.9        0%       20%      1759       -95      1759       860      1110      1107    -0.000   0.067529   38.6%    809.8   12.2 0006   4.3    0.49    197200    192.6    0.609  0.000 [-500.0,0.3] 1500k/2316816/100%/100%/100%
 17,715,216  1558.3        0%       20%      1851        20      1851      1025      1110      1105    -0.000   0.064402   39.4%    781.6   11.7 0006   4.4    0.50    192656    188.1    0.607  0.000 [-500.0,0.5] 1500k/2322465/100%/100%/100%
 17,761,672  1526.3        0%       20%      2209       -44      2209      1335      1123      1110    -0.000   0.066495   39.7%    800.6   12.4 0006   4.6    0.49    196878    192.3    0.712  0.000 [-500.0,0.3] 1500k/2328238/100%/100%/100%
 17,808,568  1605.8        0%       20%      1736        70      1736       876      1110      1108    -0.000   0.064152   40.8%    823.6   12.2 0006   4.3    0.49    194113    189.6    0.641  0.000 [-500.0,0.3] 1500k/2333930/100%/100%/100%
 17,855,760  1552.1        0%       20%      1822        70      1822      1003      1103      1107    -0.000   0.063217   40.5%    807.7   12.1 0006   4.2    0.49    194259    189.7    2.017  0.000 [-500.0,0.3] 1500k/2339626/100%/100%/100%
 17,902,120  1546.9        0%       20%      2062       -25      2062      1248      1114      1107    -0.000   0.063110   41.1%    774.2   12.3 0006   4.5    0.50    193819    189.3    0.841  0.000 [-500.0,0.4] 1500k/2345310/100%/100%/100%
 17,948,336  1518.1        0%       20%      2036      -137      2036      1104      1105      1108    -0.000   0.067768   40.7%    795.9   12.5 0006   4.8    0.49    196469    191.9    0.799  0.000 [-500.0,0.4] 1500k/2351071/100%/100%/100%
 17,994,296  1506.0        0%       20%      1896       -64      1896      1158      1096      1105    -0.000   0.078706   41.0%    771.2   12.5 0006   4.7    0.49    196119    191.5    0.613  0.000 [-500.0,0.5] 1500k/2356822/100%/100%/100%
 18,040,056  1608.3       10%       10%      1370       242      1370       941      1084      1102    -0.000   0.078806   40.1%    777.9   12.3 0006   4.1    0.50    191261    186.8    0.599  0.000 [-500.0,0.4] 1500k/2362430/100%/100%/100%
 18,085,432  1570.2       10%       10%      1688       526      1688      1256      1091      1101    -0.000   0.079123   37.9%    786.2   12.3 0006   4.1    0.52    189424    185.0    0.694  0.000 [-500.0,0.4] 1500k/2367984/100%/100%/100%
 18,131,176  1549.6       10%       10%      1397       704      1397       964      1078      1097    -0.000   0.076759   36.5%    823.5   12.3 0006   3.9    0.50    191498    187.0    4.612  0.000 [-500.0,0.4] 1500k/2373599/100%/100%/100%
 18,177,432  1513.1       10%       10%      1806       751      1806      1421      1093      1097    -0.000   0.081606   34.6%    808.9   12.1 0006   4.2    0.51    190016    185.6    0.623  0.000 [-500.0,0.4] 1500k/2379171/100%/100%/100%
 18,223,712  1472.1       10%       10%      1596       777      1596      1179      1102      1097    -0.000   0.087005   32.2%    793.7   12.0 0006   4.1    0.51    189786    185.3    0.998  0.000 [-500.0,0.4] 1500k/2384737/100%/100%/100%
 18,269,496  1550.2        0%       20%      1326       865      1326       953      1088      1096    -0.000   0.085882   31.7%    815.3   12.3 0006   4.1    0.51    191125    186.6    0.593  0.000 [-500.0,0.5] 1500k/2390342/100%/100%/100%
 18,315,936  1538.3        0%       20%      1768       538      1768       938      1064      1096    -0.000   0.078287   33.9%    833.5   12.5 0006   4.1    0.49    197325    192.7    0.516  0.000 [-500.0,0.5] 1500k/2396128/100%/100%/100%
 18,361,992  1509.0        0%       20%      2261       364      2261      1379      1081      1097    -0.000   0.076409   35.2%    777.9   12.5 0006   4.3    0.49    196582    192.0    0.899  0.000 [-500.0,0.5] 1500k/2401892/100%/100%/100%
 18,408,472  1559.2        0%       20%      1483       376      1483       616      1067      1094    -0.000   0.079399   34.8%    815.0   12.4 0006   4.2    0.49    196979    192.4    0.714  0.000 [-500.0,0.4] 1500k/2407668/100%/100%/100%
 18,455,312  1563.4        0%       20%      1503       114      1503       527      1038      1085    -0.000   0.079485   34.8%    804.0   12.2 0006   4.2    0.50    193772    189.2    1.547  0.000 [-500.0,0.3] 1500k/2413350/100%/100%/100%
 18,501,312  1518.4        0%       20%      1914        54      1914      1020      1035      1082    -0.000   0.071415   35.4%    786.7   12.7 0006   4.1    0.48    198973    194.3    0.714  0.000 [-500.0,0.3] 1500k/2419184/100%/100%/100%
 18,547,216  1541.7        0%       20%      1633        60      1633       676      1022      1077    -0.000   0.069213   36.3%    796.0   12.7 0006   4.1    0.49    197962    193.3    0.764  0.000 [-500.0,0.5] 1500k/2424990/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 18,593,128  1496.7        0%       20%      1750        66      1750       804      1013      1074    -0.000   0.069301   36.9%    753.1   12.6 0006   4.0    0.48    197800    193.2    1.164  0.000 [-500.0,0.4] 1500k/2430790/100%/100%/100%
 18,639,280  1547.1        0%       20%      2056       116      2056      1144      1022      1074    -0.000   0.067999   37.4%    790.3   12.6 0006   4.5    0.48    197455    192.8    0.523  0.000 [-500.0,0.4] 1500k/2436580/100%/100%/100%
 18,685,144  1526.4        0%       20%      2012        39      2012      1223      1035      1073    -0.000   0.067468   38.1%    795.6   12.7 0006   4.7    0.48    197570    192.9    1.790  0.000 [-500.0,0.4] 1500k/2442374/100%/100%/100%
 18,731,584  1493.1        0%       20%      1911        -1      1911      1015      1030      1074    -0.000   0.065586   38.1%    813.5   12.4 0006   4.5    0.49    195986    191.4    1.797  0.000 [-500.0,0.4] 1500k/2448121/100%/100%/100%
 18,777,704  1514.5        0%       20%      2153       -95      2153      1418      1041      1078    -0.000   0.066117   38.8%    769.3   12.6 0006   4.6    0.48    198529    193.9    0.990  0.000 [-500.0,0.4] 1500k/2453943/100%/100%/100%
 18,824,400  1551.5        0%       20%      1728        -2      1728       924      1041      1074    -0.000   0.066224   39.4%    773.4   12.4 0006   4.4    0.48    197458    192.8    0.792  0.000 [-500.0,0.4] 1500k/2459733/100%/100%/100%
 18,870,840  1549.3        0%       20%      1702        40      1702       915      1034      1072    -0.000   0.064245   39.9%    790.8   12.4 0006   4.4    0.49    196626    192.0    1.714  0.000 [-500.0,0.4] 1500k/2465499/100%/100%/100%
 18,917,008  1535.5        0%       20%      2185       -65      2185      1422      1044      1077    -0.000   0.062355   40.2%    794.2   12.5 0006   4.6    0.49    196295    191.7    1.394  0.000 [-500.0,0.4] 1500k/2471255/100%/100%/100%
 18,963,072  1580.9        0%       20%      1715       -32      1715       910      1034      1077    -0.000   0.066647   40.9%    801.7   12.4 0006   4.3    0.50    194893    190.3    0.958  0.000 [-500.0,0.4] 1500k/2476970/100%/100%/100%
 19,008,912  1493.5       10%       10%      2012       115      2012      1242      1041      1076    -0.000   0.063398   40.9%    797.2   12.6 0006   4.3    0.48    196789    192.2    2.240  0.000 [-500.0,0.3] 1500k/2482740/100%/100%/100%
 19,053,880  1527.6       10%       10%      1601       314      1601      1309      1053      1078    -0.000   0.070457   38.9%    812.5   12.6 0006   4.3    0.51    193022    188.5    0.939  0.000 [-500.0,0.4] 1500k/2488400/100%/100%/100%
 19,099,200  1519.0       10%       10%      1800       555      1800      1353      1062      1079     0.000   0.071010   37.3%    798.2   12.4 0006   4.1    0.50    191592    187.1    0.731  0.000 [-500.0,0.4] 1500k/2494018/100%/100%/100%
 19,144,240  1495.6       10%       10%      1539       515      1539      1220      1067      1080     0.000   0.086346   34.8%    785.3   12.6 0006   4.0    0.50    193614    189.1    0.773  0.000 [-500.0,0.4] 1500k/2499695/100%/100%/100%
 19,189,312  1514.1       10%       10%      1813       520      1813      1390      1069      1085     0.000   0.075028   34.3%    837.9   12.5 0006   4.4    0.50    191775    187.3    1.648  0.000 [-500.0,0.4] 1500k/2505318/100%/100%/100%
 19,234,552  1504.9       10%       10%      1436       485      1436      1048      1065      1084     0.000   0.076530   33.6%    793.5   12.5 0006   3.8    0.50    191822    187.3    2.584  0.000 [-500.0,0.4] 1500k/2510943/100%/100%/100%
 19,280,176  1517.7        0%       20%      1814       268      1814      1120      1073      1083     0.000   0.070147   33.7%    780.9   12.7 0006   4.2    0.48    196882    192.3    1.010  0.000 [-500.0,0.4] 1500k/2516716/100%/100%/100%
 19,325,936  1529.0        0%       20%      1903       161      1903      1270      1084      1085     0.000   0.068521   35.1%    769.8   12.8 0006   4.4    0.48    198806    194.1    0.828  0.000 [-500.0,0.4] 1500k/2522545/100%/100%/100%
 19,372,112  1555.6        0%       20%      1886       137      1886      1159      1081      1086     0.000   0.067110   35.7%    827.2   12.6 0006   4.5    0.48    199007    194.3    1.256  0.000 [-500.0,0.5] 1500k/2528380/100%/100%/100%
 19,419,432  1647.7        0%       20%      1884       274      1884      1103      1106      1085     0.000   0.066682   36.4%    805.4   12.0 0006   4.2    0.50    194165    189.6    0.521  0.000 [-500.0,0.5] 1500k/2534073/100%/100%/100%
 19,465,392  1528.1        0%       20%      1763        27      1763      1021      1123      1085     0.000   0.064313   36.8%    764.8   12.6 0006   4.4    0.49    197246    192.6    0.924  0.000 [-500.0,0.4] 1500k/2539857/100%/100%/100%
 19,512,184  1522.6        0%       20%      1530       186      1530       808      1117      1082     0.000   0.063001   37.2%    820.4   12.2 0006   4.0    0.50    194325    189.8    0.820  0.000 [-500.0,0.4] 1500k/2545555/100%/100%/100%
 19,558,552  1532.1        0%       20%      1986        -1      1986      1157      1138      1085     0.000   0.061913   38.4%    819.8   12.5 0006   4.5    0.49    196744    192.1    1.278  0.000 [-500.0,0.4] 1500k/2551324/100%/100%/100%
 19,604,680  1510.9        0%       20%      1881       -60      1881      1124      1149      1087     0.000   0.060564   38.9%    758.9   12.6 0006   4.5    0.49    198070    193.4    1.551  0.000 [-500.0,0.4] 1500k/2557132/100%/100%/100%
 19,651,096  1614.4        0%       20%      2097        -0      2097      1227      1152      1088     0.000   0.060414   39.5%    812.2   12.5 0006   4.4    0.48    198028    193.4    1.290  0.000 [-500.0,0.4] 1500k/2562939/100%/100%/100%
 19,697,976  1619.9        0%       20%      1839       -47      1839       987      1143      1086     0.000   0.058863   40.6%    807.3   12.3 0006   4.5    0.49    195760    191.2    1.724  0.000 [-500.0,0.3] 1500k/2568679/100%/100%/100%
 19,744,624  1525.4        0%       20%      1724       -61      1724       832      1130      1083     0.000   0.063183   40.6%    813.8   12.4 0006   4.3    0.49    196446    191.8    1.132  0.000 [-500.0,0.4] 1500k/2574439/100%/100%/100%
 19,791,184  1525.5        0%       20%      1764       -19      1764       877      1111      1080     0.000   0.057301   42.0%    805.8   12.2 0006   4.2    0.50    193783    189.2    1.730  0.000 [-500.0,0.4] 1500k/2580121/100%/100%/100%
 19,837,784  1595.2        0%       20%      2330       -70      2330      1542      1140      1082     0.000   0.056916   42.7%    787.9   12.3 0006   4.6    0.49    195561    191.0    0.824  0.000 [-500.0,0.4] 1500k/2585855/100%/100%/100%
 19,886,584  1610.3        0%       20%      1755      -104      1755      1186      1145      1085     0.000   0.055905   43.4%    818.4   11.6 0006   4.4    0.50    192725    188.2    1.090  0.000 [-500.0,0.4] 1500k/2591506/100%/100%/100%
 19,932,880  1534.1        0%       20%       877       -93       877       304      1102      1080    -0.000   0.058987   43.0%    776.8   12.4 0006   3.8    0.49    196159    191.6    0.691  0.000 [-500.0,0.4] 1500k/2597258/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 19,978,728  1520.5        0%       20%      1522       -50      1522       798      1091      1077    -0.000   0.057374   43.9%    760.7   12.5 0006   4.2    0.50    195111    190.5    0.619  0.000 [-500.0,0.4] 1500k/2602979/100%/100%/100%
 20,024,024  1503.2       10%       10%      1204        59      1204       866      1073      1076    -0.000   0.061458   43.5%    796.9   12.4 0006   4.3    0.51    191763    187.3    0.711  0.000 [-500.0,0.4] 1500k/2608602/100%/100%/100%
 20,069,464  1537.2       10%       10%      1610       220      1610      1399      1077      1080    -0.000   0.063762   42.4%    788.3   12.3 0006   4.4    0.51    189885    185.4    0.536  0.000 [-500.0,0.4] 1500k/2614170/100%/100%/100%
 20,114,680  1493.7       10%       10%      1171       293      1171       768      1052      1078    -0.000   0.067682   40.8%    770.4   12.4 0006   4.3    0.51    191118    186.6    0.573  0.000 [-500.0,0.4] 1500k/2619774/100%/100%/100%
 20,159,680  1482.0       10%       10%      1527       401      1527      1204      1049      1079    -0.000   0.069702   38.5%    795.2   12.5 0006   4.3    0.50    191922    187.4    0.753  0.000 [-500.0,0.5] 1500k/2625402/100%/100%/100%
 20,204,896  1510.3       10%       10%       897       426       897       605      1019      1075    -0.000   0.069809   37.0%    767.7   12.5 0006   4.3    0.50    192550    188.0    0.745  0.000 [-500.0,0.4] 1500k/2631049/100%/100%/100%
 20,250,224  1517.6        0%       20%      1159       576      1159       841      1008      1073    -0.000   0.074539   35.1%    775.8   12.4 0006   4.1    0.50    191867    187.4    1.148  0.000 [-500.0,0.4] 1500k/2636675/100%/100%/100%
 20,296,416  1518.7        0%       20%      1662       568      1662      1098      1005      1073    -0.000   0.087305   35.1%    829.8   12.4 0006   4.3    0.49    195280    190.7    0.738  0.000 [-500.0,0.4] 1500k/2642401/100%/100%/100%
 20,342,488  1582.3        0%       20%      1243       733      1243       470       970      1068    -0.000   0.115185   33.2%    857.6   12.5 0006   4.4    0.49    196715    192.1    0.679  0.000 [-500.0,0.4] 1500k/2648169/100%/100%/100%
 20,388,440  1548.4        0%       20%      1589       553      1589       989       963      1068    -0.000   0.087005   34.6%    833.2   12.5 0006   4.4    0.49    196080    191.5    0.642  0.000 [-500.0,0.4] 1500k/2653918/100%/100%/100%
 20,434,352  1526.9        0%       20%      1720       119      1720       943       957      1068    -0.000   0.071109   36.3%    794.4   12.7 0006   4.3    0.48    198011    193.4    0.894  0.000 [-500.0,0.4] 1500k/2659724/100%/100%/100%
 20,480,240  1511.9        0%       20%      1746       231      1746      1140       965      1071    -0.000   0.070177   37.8%    775.9   12.7 0006   4.7    0.48    198613    194.0    0.696  0.000 [-500.0,0.4] 1500k/2665548/100%/100%/100%
 20,526,056  1530.3        0%       20%      1847       153      1847      1144       976      1072    -0.000   0.068170   38.0%    814.3   12.8 0006   4.8    0.48    199591    194.9    0.831  0.000 [-500.0,0.3] 1500k/2671400/100%/100%/100%
 20,571,704  1540.8        0%       20%      1877       256      1877      1193       978      1071    -0.000   0.071809   38.8%    766.7   12.7 0006   4.8    0.48    196654    192.0    0.614  0.000 [-500.0,0.3] 1500k/2677168/100%/100%/100%
 20,617,432  1540.0        0%       20%      1745        -7      1745      1016       972      1069    -0.000   0.063417   40.4%    772.2   12.7 0006   4.9    0.48    197497    192.9    0.707  0.000 [-500.0,0.3] 1500k/2682959/100%/100%/100%
 20,663,184  1531.8        0%       20%      1445       -96      1445       780       954      1066    -0.000   0.063569   41.4%    777.6   12.7 0006   4.4    0.48    197243    192.6    0.755  0.000 [-500.0,0.3] 1500k/2688743/100%/100%/100%
 20,709,048  1533.6        0%       20%      1905      -147      1905      1171       964      1064    -0.000   0.061351   42.4%    775.9   12.6 0006   4.4    0.49    196770    192.2    0.607  0.000 [-500.0,0.4] 1500k/2694513/100%/100%/100%
 20,754,320  1499.9        0%       20%      1895      -188      1895      1210       981      1066    -0.000   0.060604   43.3%    771.7   12.8 0006   4.9    0.49    197399    192.8    1.100  0.000 [-500.0,0.5] 1500k/2700301/100%/100%/100%
 20,799,776  1505.2        0%       20%      1432       -86      1432       765       970      1065    -0.000   0.060409   44.0%    758.1   12.6 0006   4.7    0.49    195626    191.0    0.717  0.000 [-500.0,0.4] 1500k/2706038/100%/100%/100%
 20,845,264  1510.4        0%       20%      1458      -189      1458      1070       951      1065    -0.000   0.060684   44.6%    792.8   12.8 0006   4.3    0.48    198959    194.3    1.002  0.000 [-500.0,0.4] 1500k/2711872/100%/100%/100%
 20,890,952  1521.4        0%       20%      1497      -175      1497       946       944      1061    -0.000   0.061225   45.0%    760.5   12.7 0006   4.0    0.49    198047    193.4    0.835  0.000 [-500.0,0.4] 1500k/2717679/100%/100%/100%
 20,936,424  1514.8        0%       20%      1235      -195      1235       788       964      1057    -0.000   0.060149   45.5%    741.1   12.8 0006   3.9    0.48    198643    194.0    0.588  0.000 [-500.0,0.3] 1500k/2723504/100%/100%/100%
 20,982,232  1532.5        0%       20%      1597      -205      1597      1030       975      1057    -0.000   0.060972   45.9%    757.9   12.7 0006   4.2    0.48    197639    193.0    1.606  0.000 [-500.0,0.5] 1500k/2729299/100%/100%/100%
 21,027,296  1509.0       10%       10%      1304        -1      1304       803       970      1051    -0.000   0.062466   45.8%    824.1   12.6 0006   3.9    0.50    193520    189.0    1.249  0.000 [-500.0,0.4] 1500k/2734974/100%/100%/100%
 21,072,248  1499.5       10%       10%      1254       175      1254       906       950      1051    -0.000   0.068942   42.6%    804.7   12.6 0006   3.9    0.50    192659    188.1    0.622  0.000 [-500.0,0.4] 1500k/2740623/100%/100%/100%
