🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
 76,040,424  1191.9        5%       10%       150       -90       150      -262       269       208     0.000   0.144453   19.1%    883.0   17.6 0004   3.2    0.40    215848    210.8    0.003  0.000 [-500.0,0.3] 1500k/10299343/100%/100%/100%
 76,076,280  1199.3        5%       10%       477       -67       477       115       266       205     0.000   0.143750   18.1%    888.2   17.9 0004   3.4    0.40    218086    213.0    0.002  0.000   [-5.6,0.3] 1500k/10305738/100%/100%/100%
 76,112,296  1214.7        5%       10%       237       -52       237      -241       246       201     0.000   0.144163   19.1%    896.0   17.8 0004   3.2    0.40    217969    212.9    0.003  0.000 [-500.0,0.3] 1500k/10312129/100%/100%/100%
 76,148,088  1184.9        5%       10%       869        -1       869       446       247       203     0.000   0.145576   18.9%    877.6   17.6 0004   3.6    0.41    214263    209.2    0.004  0.000   [-5.5,0.3] 1500k/10318413/100%/100%/100%
 76,183,960  1179.1        5%       10%       518       -12       518        96       242       204     0.000   0.140440   18.4%    901.9   17.8 0004   3.4    0.40    217132    212.0    0.004  0.000   [-5.5,0.3] 1500k/10324781/100%/100%/100%
 76,219,632  1184.7        5%       10%       520      -126       520       336       227       205     0.000   0.143399   18.5%    904.7   17.8 0004   3.5    0.40    215801    210.7    0.004  0.000   [-5.5,0.3] 1500k/10331110/100%/100%/100%
 76,255,616  1213.4        5%       10%       174       119       174        22       220       202     0.000   0.143551   18.4%    860.3   17.6 0004   3.2    0.40    215933    210.9    0.003  0.000   [-5.5,0.3] 1500k/10337444/100%/100%/100%
 76,291,464  1198.0        5%       10%       814       162       814       537       221       204     0.000   0.144643   18.9%    850.3   18.0 0004   3.9    0.40    220263    215.1    0.004  0.000   [-5.5,0.3] 1500k/10343905/100%/100%/100%
 76,327,376  1183.7        5%       10%       966        14       966       673       247       209     0.000   0.144131   19.3%    863.6   17.9 0004   3.6    0.40    218771    213.6    0.003  0.000 [-500.0,0.3] 1500k/10350322/100%/100%/100%
 76,363,288  1181.1        5%       10%       497       -11       497        79       240       211     0.000   0.145402   19.0%    833.6   17.8 0004   3.3    0.41    217690    212.6    0.004  0.000   [-5.5,0.3] 1500k/10356705/100%/100%/100%
 76,399,144  1206.9        5%       10%       -26         3       -26      -254       226       209     0.000   0.144598   19.1%    902.6   17.7 0004   3.4    0.41    216738    211.7    0.002  0.000   [-5.5,0.3] 1500k/10363060/100%/100%/100%
 76,434,864  1164.5        5%       10%       715       -30       715       338       235       212     0.000   0.143295   19.0%    838.9   17.7 0004   3.5    0.41    215351    210.3    0.006  0.000 [-500.0,0.3] 1500k/10369375/100%/100%/100%
 76,470,832  1190.7        5%       10%       235        19       235      -100       219       208     0.000   0.143838   19.7%    866.8   17.9 0004   3.4    0.40    218918    213.8    0.003  0.000   [-5.6,0.3] 1500k/10375794/100%/100%/100%
 76,506,768  1210.8        5%       10%       432       -93       432       115       219       205     0.000   0.140665   18.9%    829.5   17.8 0004   3.4    0.40    218225    213.1    0.004  0.000 [-500.0,0.3] 1500k/10382195/100%/100%/100%
 76,542,792  1204.7        5%       10%       310        43       310        23       222       203     0.000   0.136462   18.9%    858.7   17.6 0004   3.6    0.40    216437    211.4    0.005  0.000   [-5.6,0.3] 1500k/10388542/100%/100%/100%
 76,578,696  1196.5        5%       10%       471        60       471        72       200       201     0.000   0.123512   19.0%    887.9   17.8 0004   3.3    0.40    217705    212.6    0.003  0.000   [-5.6,0.3] 1500k/10394927/100%/100%/100%
 76,614,656  1211.4        5%       10%       648        82       648       407       205       202     0.000   0.123043   18.6%    855.8   17.8 0004   3.5    0.40    218062    213.0    0.002  0.000 [-500.0,0.3] 1500k/10401321/100%/100%/100%
 76,650,520  1202.2        5%       10%       441       -60       441       184       191       203     0.000   0.122387   19.5%    852.6   17.9 0004   3.5    0.39    219245    214.1    0.004  0.000   [-5.6,0.3] 1500k/10407750/100%/100%/100%
 76,686,376  1204.6        5%       10%       159        63       159      -109       189       199     0.000   0.123813   18.5%    843.2   17.8 0004   3.3    0.40    217964    212.9    0.003  0.000   [-5.6,0.3] 1500k/10414141/100%/100%/100%
 76,721,656  1142.6        5%       10%       737       -56       737       385       192       200     0.000   0.122977   19.2%    830.9   18.0 0004   3.4    0.41    216671    211.6    0.003  0.000   [-5.6,0.3] 1500k/10420494/100%/100%/100%
 76,757,032  1197.8        5%       10%      1021        12      1021       686       207       205     0.000   0.123078   18.2%    855.1   18.0 0004   3.6    0.41    216684    211.6    0.005  0.000   [-5.6,0.3] 1500k/10426848/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 76,792,664  1190.1        5%       10%       205       -23       205      -127       191       201     0.000   0.123372   19.0%    897.5   18.5 0004   3.6    0.39    224027    218.8    0.004  0.000   [-5.6,0.3] 1500k/10433418/100%/100%/100%
 76,828,280  1191.6        5%       10%       953        -1       953       743       222       205     0.000   0.122016   18.7%    903.8   18.2 0004   3.7    0.39    220227    215.1    0.005  0.000 [-500.0,0.3] 1500k/10439876/100%/100%/100%
 76,864,248  1198.9        5%       10%       659       -62       659       363       229       205     0.000   0.132726   19.2%    810.8   17.9 0004   3.4    0.39    218900    213.8    0.004  0.000   [-5.6,0.3] 1500k/10446295/100%/100%/100%
 76,900,128  1163.6        5%       10%       515        14       515       136       214       206     0.000   0.133131   18.7%    847.1   17.6 0004   3.6    0.41    215069    210.0    0.002  0.000   [-5.6,0.3] 1500k/10452602/100%/100%/100%
 76,935,896  1208.6        5%       10%       536       -53       536       256       197       209     0.000   0.135220   18.5%    839.2   17.8 0004   3.6    0.40    216351    211.3    0.003  0.000   [-5.6,0.3] 1500k/10458946/100%/100%/100%
 76,971,576  1215.0        5%       10%       929       -28       929       572       198       213     0.000   0.131890   19.4%    849.0   17.6 0004   3.4    0.41    213191    208.2    0.003  0.000   [-5.6,0.3] 1500k/10465198/100%/100%/100%
 77,007,352  1183.0        5%       10%       775       104       775       258       206       212     0.000   0.132858   18.9%    869.5   17.8 0004   3.5    0.40    217061    212.0    0.005  0.000   [-5.6,0.3] 1500k/10471564/100%/100%/100%
 77,043,240  1197.3        5%       10%       564        72       564       210       222       213     0.000   0.128522   18.8%    868.0   17.9 0004   3.7    0.40    219025    213.9    0.003  0.000   [-5.6,0.3] 1500k/10477987/100%/100%/100%
 77,079,336  1206.5        5%       10%       128       191       128      -140       214       210     0.000   0.124357   18.0%    887.4   18.0 0004   3.3    0.40    220908    215.7    0.004  0.000   [-5.6,0.3] 1500k/10484467/100%/100%/100%
 77,115,392  1186.4        5%       10%       395        60       395        26       221       208     0.000   0.125211   18.0%    887.8   17.7 0004   3.3    0.40    217028    211.9    0.004  0.000   [-5.6,0.3] 1500k/10490832/100%/100%/100%
 77,151,024  1206.7        5%       10%       755        25       755       381       220       206     0.000   0.126967   19.2%    915.5   17.7 0004   3.8    0.42    214285    209.3    0.004  0.000 [-500.0,0.3] 1500k/10497117/100%/100%/100%
 77,186,808  1201.2        5%       10%       772       -45       772       385       230       208     0.000   0.126099   19.5%    871.1   17.8 0004   3.4    0.41    216557    211.5    0.003  0.000   [-5.6,0.3] 1500k/10503468/100%/100%/100%
 77,222,720  1192.2        5%       10%       145        22       145      -190       212       204     0.000   0.125109   18.4%    881.1   17.7 0004   3.3    0.40    216415    211.3    0.005  0.000   [-5.5,0.3] 1500k/10509815/100%/100%/100%
 77,258,928  1205.8        5%       10%       103        50       103       -38       208       202     0.000   0.124408   19.1%    926.3   17.9 0004   3.2    0.39    221210    216.0    0.004  0.000   [-5.5,0.3] 1500k/10516302/100%/100%/100%
 77,294,864  1161.0        5%       10%       889       121       889       614       210       206     0.000   0.127107   19.2%    775.7   18.0 0004   3.8    0.40    220887    215.7    0.003  0.000   [-5.5,0.3] 1500k/10522780/100%/100%/100%
 77,330,664  1177.0        5%       10%       479       -37       479       187       195       205     0.000   0.133827   19.2%    848.7   17.8 0004   3.4    0.40    216611    211.5    0.006  0.000 [-500.0,0.3] 1500k/10529133/100%/100%/100%
 77,366,096  1189.9        5%       10%       570        30       570       136       198       203     0.000   0.132096   18.4%    853.1   18.1 0004   3.5    0.40    218866    213.7    0.003  0.000   [-5.5,0.3] 1500k/10535552/100%/100%/100%
 77,401,808  1210.4        5%       10%      -121      -111      -121       -96       202       200     0.000   0.128653   19.0%    860.1   18.0 0004   3.1    0.40    218865    213.7    0.004  0.000   [-5.5,0.3] 1500k/10541971/100%/100%/100%
 77,437,520  1205.0        5%       10%       707       -68       707       356       203       200     0.000   0.121055   19.3%    884.8   17.8 0004   3.5    0.40    216404    211.3    0.003  0.000   [-5.5,0.3] 1500k/10548317/100%/100%/100%
 77,473,296  1205.0        5%       10%       650      -101       650       305       217       201     0.000   0.120830   19.9%    807.7   17.8 0004   3.6    0.40    217061    212.0    0.004  0.000   [-5.5,0.3] 1500k/10554683/100%/100%/100%
 77,509,248  1213.9        5%       10%      -106       105      -106      -402       199       195     0.000   0.123407   19.5%    900.6   17.9 0004   3.1    0.40    218998    213.9    0.003  0.000   [-5.5,0.3] 1500k/10561106/100%/100%/100%
 77,545,024  1187.6        5%       10%       599         9       599       295       209       195     0.000   0.119799   18.9%    879.2   17.9 0004   3.7    0.40    218092    213.0    0.004  0.000   [-5.5,0.3] 1500k/10567502/100%/100%/100%
 77,580,984  1228.9        5%       10%       590       -52       590       307       216       197     0.000   0.120458   18.9%    865.3   17.8 0004   3.5    0.40    217879    212.8    0.005  0.000   [-5.5,0.3] 1500k/10573892/100%/100%/100%
 77,616,864  1202.4        5%       10%       692        86       692       534       221       200     0.000   0.120776   18.9%    873.4   17.7 0004   3.5    0.41    216742    211.7    0.003  0.000 [-500.0,0.3] 1500k/10580248/100%/100%/100%
 77,652,848  1221.8        5%       10%       308        51       308        -5       215       200     0.000   0.121331   17.7%    863.8   17.8 0004   3.3    0.40    218054    212.9    0.003  0.000   [-5.5,0.3] 1500k/10586642/100%/100%/100%
 77,688,880  1223.5        5%       10%        69        -2        69      -159       212       199     0.000   0.119134   18.5%    861.9   17.9 0004   3.4    0.40    219487    214.3    0.003  0.000   [-5.5,0.3] 1500k/10593078/100%/100%/100%
 77,724,752  1188.2        5%       10%       415       -86       415       136       202       199     0.000   0.118625   18.8%    878.4   17.9 0004   3.3    0.40    218640    213.5    0.004  0.000   [-5.5,0.3] 1500k/10599489/100%/100%/100%
 77,760,632  1205.5        5%       10%      1148         0      1148       744       207       202     0.000   0.116312   17.9%    865.2   17.7 0004   3.7    0.41    216358    211.3    0.003  0.000   [-5.4,0.3] 1500k/10605834/100%/100%/100%
 77,796,512  1167.3        5%       10%       605        -5       605       271       218       203     0.000   0.118619   18.9%    858.2   17.9 0004   3.5    0.41    218617    213.5    0.004  0.000   [-5.5,0.3] 1500k/10612247/100%/100%/100%
 77,832,448  1218.2        5%       10%       413       -69       413        69       196       203     0.000   0.118014   19.2%    844.6   17.8 0004   3.5    0.40    217644    212.5    0.004  0.000   [-5.5,0.3] 1500k/10618629/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 77,868,296  1183.9        5%       10%       471       -38       471        41       185       201     0.000   0.118420   18.8%    881.9   18.0 0004   3.6    0.40    219412    214.3    0.002  0.000   [-5.5,0.3] 1500k/10625063/100%/100%/100%
 77,904,232  1193.9        5%       10%       214       -94       214      -152       174       201     0.000   0.117600   18.6%    843.7   17.7 0004   3.5    0.40    216316    211.2    0.003  0.000   [-5.5,0.3] 1500k/10631407/100%/100%/100%
 77,940,120  1196.0        5%       10%       334       -11       334        48       165       202     0.000   0.116953   18.0%    856.0   17.7 0004   3.4    0.40    216219    211.2    0.003  0.000   [-5.5,0.3] 1500k/10637747/100%/100%/100%
 77,976,152  1202.5        5%       10%       781       -93       781       341       159       205    -0.000   0.116510   18.7%    907.3   17.8 0004   3.5    0.40    218412    213.3    0.004  0.000   [-5.5,0.3] 1500k/10644152/100%/100%/100%
 78,012,120  1217.6        5%       10%      1291        14      1291      1042       187       213     0.000   0.119689   18.8%    784.7   17.8 0004   3.8    0.40    217831    212.7    0.003  0.000   [-5.5,0.3] 1500k/10650541/100%/100%/100%
 78,048,032  1174.6        5%       10%      -105      -118      -105      -363       168       211    -0.000   0.120439   18.9%    914.6   17.7 0004   3.5    0.41    216192    211.1    0.004  0.000   [-5.5,0.3] 1500k/10656882/100%/100%/100%
 78,083,928  1219.3        5%       10%       496        -8       496       272       182       212    -0.000   0.117344   19.1%    892.2   17.7 0004   3.6    0.40    216370    211.3    0.004  0.000   [-5.5,0.3] 1500k/10663227/100%/100%/100%
 78,119,936  1193.1        5%       10%       597        -6       597       306       191       212    -0.000   0.116461   19.1%    819.6   17.8 0004   3.5    0.40    218230    213.1    0.003  0.000   [-5.5,0.3] 1500k/10669627/100%/100%/100%
 78,156,208  1236.9        5%       10%        72       -43        72      -220       169       209    -0.000   0.116216   18.6%    888.4   17.4 0004   3.3    0.40    215199    210.2    0.003  0.000   [-5.5,0.3] 1500k/10675938/100%/100%/100%
 78,192,064  1182.8        5%       10%       242        59       242      -181       152       205    -0.000   0.116859   18.4%    888.4   17.5 0004   3.3    0.41    213587    208.6    0.002  0.000   [-5.5,0.3] 1500k/10682201/100%/100%/100%
 78,228,064  1175.1        5%       10%       658       102       658       457       174       205    -0.000   0.116510   18.5%    906.5   17.9 0004   3.4    0.40    219003    213.9    0.004  0.000   [-5.6,0.3] 1500k/10688623/100%/100%/100%
 78,263,952  1198.4        5%       10%       455       141       455       249       181       207    -0.000   0.116027   17.4%    857.4   17.6 0004   3.4    0.41    214460    209.4    0.003  0.000   [-5.6,0.3] 1500k/10694913/100%/100%/100%
 78,299,752  1187.8        5%       10%      -247        51      -247      -625       139       202    -0.000   0.117794   17.6%    923.6   17.8 0004   3.0    0.41    216466    211.4    0.004  0.000 [-500.0,0.3] 1500k/10701262/100%/100%/100%
 78,335,544  1190.8        5%       10%       485       -42       485       292       143       203    -0.000   0.115952   18.3%    875.2   17.7 0004   3.3    0.41    215758    210.7    0.004  0.000   [-5.6,0.3] 1500k/10707589/100%/100%/100%
 78,371,616  1246.0        5%       10%       365        85       365       239       148       205    -0.000   0.109129   18.8%    801.1   17.8 0004   3.3    0.40    219092    214.0    0.004  0.000   [-5.6,0.3] 1500k/10714015/100%/100%/100%
 78,407,512  1181.0        5%       10%       544        -8       544       158       154       208    -0.000   0.109559   18.4%    865.6   17.7 0004   3.7    0.41    215875    210.8    0.004  0.000   [-5.6,0.3] 1500k/10720346/100%/100%/100%
 78,443,392  1196.7        5%       10%       816       -58       816       370       155       208    -0.000   0.110216   18.4%    846.5   17.9 0004   3.6    0.41    218330    213.2    0.003  0.000   [-5.6,0.3] 1500k/10726749/100%/100%/100%
 78,479,248  1206.7        5%       10%       817       -76       817       390       162       212    -0.000   0.108285   19.0%    852.8   18.0 0004   3.5    0.40    219524    214.4    0.004  0.000   [-5.6,0.3] 1500k/10733186/100%/100%/100%
 78,515,104  1199.3        5%       10%       469       195       469       228       181       213    -0.000   0.108649   18.2%    945.5   17.8 0004   3.5    0.40    217231    212.1    0.004  0.000   [-5.6,0.3] 1500k/10739556/100%/100%/100%
 78,551,008  1172.5        5%       10%       404       109       404        48       172       209    -0.000   0.107721   18.7%    854.2   17.7 0004   3.3    0.40    216638    211.6    0.005  0.000   [-5.6,0.3] 1500k/10745909/100%/100%/100%
 78,586,960  1189.4        5%       10%       327       -37       327       -29       159       208    -0.000   0.108617   18.1%    870.1   17.8 0004   3.3    0.40    218405    213.3    0.005  0.000 [-500.0,0.3] 1500k/10752316/100%/100%/100%
 78,623,008  1214.4        5%       10%       224       133       224      -156       137       205    -0.000   0.107962   18.8%    889.6   18.2 0004   3.4    0.39    223571    218.3    0.003  0.000 [-500.0,0.3] 1500k/10758874/100%/100%/100%
 78,658,960  1188.9        5%       10%      1034        -3      1034       730       164       207    -0.000   0.107784   19.3%    894.0   17.8 0004   3.7    0.39    217423    212.3    0.003  0.000   [-5.6,0.3] 1500k/10765251/100%/100%/100%
 78,694,760  1207.6        5%       10%      1244      -101      1244       829       198       212    -0.000   0.107583   19.1%    892.0   17.8 0004   3.8    0.40    217184    212.1    0.003  0.000   [-5.6,0.3] 1500k/10771620/100%/100%/100%
 78,730,592  1162.1        5%       10%       151       -66       151       -75       187       210    -0.000   0.108215   18.6%    905.5   17.7 0004   3.5    0.40    215708    210.7    0.003  0.000   [-5.6,0.3] 1500k/10777945/100%/100%/100%
 78,766,544  1193.9        5%       10%       192      -112       192       -39       162       208    -0.000   0.108303   19.0%    897.0   18.0 0004   3.3    0.40    220029    214.9    0.004  0.000   [-5.6,0.3] 1500k/10784397/100%/100%/100%
 78,802,432  1214.7        5%       10%       888        -8       888       539       172       210    -0.000   0.111409   19.1%    797.4   17.9 0004   3.8    0.40    218374    213.3    0.004  0.000   [-5.6,0.3] 1500k/10790800/100%/100%/100%
 78,838,376  1190.7        5%       10%       748       -65       748       440       186       211    -0.000   0.116458   19.8%    861.4   17.6 0004   3.5    0.40    215957    210.9    0.004  0.000   [-5.6,0.3] 1500k/10797133/100%/100%/100%
 78,874,352  1197.6        5%       10%       426        29       426       201       193       210    -0.000   0.116957   18.0%    913.4   17.7 0004   3.6    0.40    217007    211.9    0.004  0.000   [-5.5,0.3] 1500k/10803496/100%/100%/100%
 78,910,336  1207.6        5%       10%       483       -15       483       261       206       212    -0.000   0.123025   19.1%    861.0   17.7 0004   3.4    0.40    217243    212.2    0.002  0.000   [-5.5,0.3] 1500k/10809866/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 78,946,056  1204.1        5%       10%       855        19       855       638       226       215    -0.000   0.123286   18.7%    859.5   18.0 0004   3.7    0.40    219087    214.0    0.003  0.000   [-5.5,0.3] 1500k/10816290/100%/100%/100%
 78,981,400  1173.4        5%       10%      1060      -138      1060       606       231       216    -0.000   0.122784   18.8%    938.1   18.3 0004   3.6    0.40    219842    214.7    0.003  0.000   [-5.5,0.3] 1500k/10822736/100%/100%/100%
 79,016,600  1173.3        5%       10%       410        60       410       189       208       218    -0.000   0.123904   18.3%    799.0   18.6 0004   3.5    0.40    223475    218.2    0.003  0.000   [-5.5,0.3] 1500k/10829289/100%/100%/100%
 79,052,008  1213.7        5%       10%       402        52       402       217       226       217    -0.000   0.122344   18.3%    890.3   18.2 0004   3.4    0.40    219021    213.9    0.006  0.000   [-5.5,0.3] 1500k/10835711/100%/100%/100%
 79,087,888  1190.8        5%       10%       251         2       251       137       221       214     0.000   0.124546   18.6%    923.6   17.9 0004   3.2    0.40    218690    213.6    0.004  0.000   [-5.5,0.3] 1500k/10842124/100%/100%/100%
 79,123,896  1218.5        5%       10%       -25       -28       -25      -288       201       211    -0.000   0.124089   18.2%    856.6   17.9 0004   3.1    0.40    220156    215.0    0.005  0.000   [-5.4,0.3] 1500k/10848579/100%/100%/100%
 79,159,680  1175.4        5%       10%       821      -177       821       532       228       214    -0.000   0.122775   19.2%    840.1   17.8 0004   3.6    0.41    216878    211.8    0.005  0.000   [-5.4,0.3] 1500k/10854938/100%/100%/100%
 79,195,504  1192.3        5%       10%       580       -83       580       364       245       214    -0.000   0.121144   18.7%    902.1   17.8 0004   3.6    0.40    217511    212.4    0.004  0.000   [-5.4,0.3] 1500k/10861317/100%/100%/100%
 79,231,400  1198.4        5%       10%      1078        30      1078       725       256       218     0.000   0.121776   18.8%    787.3   17.8 0004   3.6    0.40    217886    212.8    0.004  0.000   [-5.4,0.3] 1500k/10867707/100%/100%/100%
 79,267,512  1211.1        5%       10%       249        37       249      -106       246       214     0.000   0.121677   17.7%    935.8   17.6 0004   3.5    0.40    216673    211.6    0.004  0.000 [-500.0,0.3] 1500k/10874061/100%/100%/100%
 79,303,440  1183.8        5%       10%       574       -11       574       312       276       214     0.000   0.122384   18.7%    863.5   17.8 0004   3.6    0.40    218338    213.2    0.003  0.000   [-5.4,0.3] 1500k/10880464/100%/100%/100%
 79,339,280  1205.3        5%       10%       126       -53       126      -262       257       210     0.000   0.121748   19.9%    928.6   17.7 0004   3.4    0.41    216432    211.4    0.004  0.000   [-5.5,0.3] 1500k/10886810/100%/100%/100%
 79,375,120  1191.2        5%       10%       702       -15       702       397       263       213     0.000   0.122506   18.3%    838.2   17.8 0004   3.4    0.40    217893    212.8    0.002  0.000   [-5.4,0.3] 1500k/10893201/100%/100%/100%
 79,411,040  1214.8        5%       10%       198      -115       198      -132       251       211    -0.000   0.122625   18.5%    843.9   17.8 0004   3.3    0.40    217538    212.4    0.003  0.000 [-500.0,0.3] 1500k/10899582/100%/100%/100%
 79,447,072  1191.7        5%       10%       459        95       459       129       243       209    -0.000   0.121600   18.3%    897.1   17.8 0004   3.3    0.40    218272    213.2    0.004  0.000   [-5.5,0.3] 1500k/10905983/100%/100%/100%
 79,482,808  1192.0        5%       10%      1213        59      1213       914       262       212     0.000   0.122012   18.4%    859.2   17.6 0004   3.7    0.41    213734    208.7    0.004  0.000   [-5.5,0.3] 1500k/10912251/100%/100%/100%
 79,518,696  1209.8        5%       10%      -410       -83      -410      -534       235       207    -0.000   0.120338   18.0%    923.1   17.6 0004   3.2    0.41    215290    210.2    0.004  0.000   [-5.4,0.3] 1500k/10918565/100%/100%/100%
 79,554,728  1239.5        5%       10%       723       -90       723       359       247       208     0.000   0.116881   18.7%    876.4   17.9 0004   3.3    0.40    219578    214.4    0.003  0.000   [-5.4,0.3] 1500k/10925005/100%/100%/100%
 79,590,792  1205.2        5%       10%       337        75       337        26       249       206     0.000   0.116466   19.5%    907.4   17.8 0004   3.3    0.40    218203    213.1    0.003  0.000   [-5.5,0.3] 1500k/10931404/100%/100%/100%
 79,626,792  1206.5        5%       10%       419       -89       419       256       261       207     0.000   0.117436   19.5%    853.6   17.8 0004   3.4    0.39    218224    213.1    0.004  0.000   [-5.5,0.3] 1500k/10937803/100%/100%/100%
 79,662,672  1227.1        5%       10%       607       -78       607       227       242       207     0.000   0.116886   18.6%    903.4   17.8 0004   3.5    0.40    217493    212.4    0.004  0.000   [-5.5,0.3] 1500k/10944182/100%/100%/100%
 79,698,512  1191.3        5%       10%        71       -18        71      -124       212       207    -0.000   0.117636   18.9%    897.2   17.7 0004   3.3    0.40    216112    211.0    0.002  0.000 [-500.0,0.3] 1500k/10950521/100%/100%/100%
 79,734,352  1195.5        5%       10%      1360       -42      1360       973       249       216    -0.000   0.117690   18.9%    835.5   17.7 0004   3.7    0.40    216576    211.5    0.003  0.000 [-500.0,0.3] 1500k/10956873/100%/100%/100%
 79,770,152  1199.9        5%       10%        76       203        76      -333       236       214    -0.000   0.117649   18.1%    889.5   17.7 0004   3.7    0.41    215317    210.3    0.004  0.000   [-5.5,0.3] 1500k/10963189/100%/100%/100%
 79,806,040  1209.5        5%       10%       379       150       379        76       220       213    -0.000   0.117174   18.7%    871.3   17.8 0004   3.3    0.40    217443    212.3    0.003  0.000   [-5.5,0.3] 1500k/10969566/100%/100%/100%
 79,841,912  1192.9        5%       10%       566      -115       566       254       214       214    -0.000   0.118461   19.2%    881.4   17.8 0004   3.5    0.40    217593    212.5    0.005  0.000 [-500.0,0.3] 1500k/10975949/100%/100%/100%
 79,877,912  1205.8        5%       10%       383       171       383       -62       205       213    -0.000   0.117052   17.4%    821.0   17.8 0004   3.3    0.40    218114    213.0    0.004  0.000   [-5.5,0.3] 1500k/10982347/100%/100%/100%
 79,913,896  1181.8        5%       10%       303       -58       303       -83       191       211    -0.000   0.117238   18.7%    886.2   17.8 0004   3.3    0.40    218417    213.3    0.004  0.000   [-5.5,0.3] 1500k/10988753/100%/100%/100%
 79,949,600  1204.1        5%       10%      1089      -166      1089       836       198       215    -0.000   0.118208   18.8%    820.3   17.8 0004   3.6    0.40    216783    211.7    0.004  0.000   [-5.5,0.3] 1500k/10995111/100%/100%/100%
 79,985,544  1207.0        5%       10%       180       -21       180      -359       165       211    -0.000   0.115031   18.9%    922.5   18.0 0004   3.6    0.40    219771    214.6    0.004  0.000   [-5.6,0.3] 1500k/11001556/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 80,021,448  1206.2        5%       10%       614        12       614       300       169       211    -0.000   0.114604   18.1%    825.0   17.6 0004   3.7    0.40    215715    210.7    0.003  0.000   [-5.6,0.3] 1500k/11007882/100%/100%/100%
 80,057,440  1197.8        5%       10%       313       -42       313        -1       161       209    -0.000   0.112744   18.3%    886.0   17.8 0004   3.3    0.40    218520    213.4    0.004  0.000   [-5.6,0.3] 1500k/11014291/100%/100%/100%
 80,093,416  1191.5        5%       10%        33       106        33      -172       153       206    -0.000   0.110420   19.0%    917.5   17.8 0004   3.2    0.40    218200    213.1    0.004  0.000   [-5.5,0.3] 1500k/11020690/100%/100%/100%
